,Company Name,Job Name,Location,Rating,Pay
404,Garmin,"Software Engineer Intern (Garmin Pay, NFC - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
405,Twilio,Software Engineer Intern - USA - Summer 2022,"San Francisco, CA",4.4,$41 Per Hour(Employer est.)
406,Allegion,Summer Intern - Software Engineer,"Golden, CO",3.7,$20 - $24 Per Hour(Employer est.)
407,HP,Software Engineer Internship,"Spring, TX",4.2,$64K - $125K (Glassdoor est.)
408,Unity Technologies,Software Engineer Intern,"Bellevue, WA",4.4,$78K - $139K (Glassdoor est.)
409,Bose,Software Engineering Summer Intern,"Framingham, MA",4.0,$67K - $141K (Glassdoor est.)
410,Snapchat,2022 Software Engineer Intern,"Los Angeles, CA",4.1,$78K - $173K (Glassdoor est.)
411,TikTok,Mobile Software Engineer Intern - 2022 Summer,"Seattle, WA",3.6,N/A
412,MasterCard,Software Development Engineer Intern,"Arlington, VA",4.2,$68K - $135K (Glassdoor est.)
413,Bose,"Embedded Software (Linux C++) Application Engineering Intern, Out Loud Audio","Framingham, MA",4.0,$72K - $151K (Glassdoor est.)
414,Etsy,"Software Engineering Intern, Summer 2022","Brooklyn, NY",4.5,$57K - $125K (Glassdoor est.)
415,Garmin,Software Engineer Intern (Part-Time) - KSU Office,"Manhattan, KS",4.2,$32K - $70K (Glassdoor est.)
416,"Alteryx, Inc.",Software Engineer Intern (Summer 2022),"Irvine, CA",3.6,$40 Per Hour(Employer est.)
417,NetApp,Intern - Software Engineer (NANE),"Waltham, MA",4.1,$68K - $159K (Glassdoor est.)
418,TikTok,"GIP - Software Engineer, Mobile Intern 2021","Mountain View, CA",3.6,$90K - $186K (Glassdoor est.)
419,Databricks,Software Engineering Intern,"San Francisco, CA",4.8,$79K - $182K (Glassdoor est.)
420,MIM Software,Software Engineer Intern,"Beachwood, OH",4.5,$51K - $94K (Glassdoor est.)
421,Northrop Grumman,"Intern, Software Engineer","Linthicum, MD",4.0,$34 - $36 Per Hour(Employer est.)
422,Northrop Grumman,"2022 Software Intern (Woodland Hills, CA)","Woodland Hills, CA",4.0,$24 - $30 Per Hour(Employer est.)
423,Hewlett Packard Enterprise,Software Engineer - Intern,"Houston, TX",4.0,$66K - $146K (Glassdoor est.)
424,Pinterest,Software Engineering Intern (USA),"Seattle, WA",4.2,$81K - $186K (Glassdoor est.)
425,Salesforce,Software Engineer Intern - Quip,"San Francisco, CA",4.4,$73K - $165K (Glassdoor est.)
426,Garmin,"Software Engineer Intern (Java, JavaScript, Python - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
427,Garmin,Software Engineer Intern,"Salem, OR",4.2,N/A
428,Salesforce,Summer 2022 Intern - Tableau Software Engineer,"Austin, TX",4.4,$38 Per Hour(Employer est.)
429,Autodesk,"Intern, Software Engineer",California,4.3,N/A
430,Intel,Graduate Software Engineer Intern,"Hillsboro, OR",4.2,$62K - $124K (Glassdoor est.)
431,Duolingo,"Software Engineer, Intern","Pittsburgh, PA",4.7,$54K - $115K (Glassdoor est.)
432,Microsoft,Explore: Intern Opportunities,"Redmond, WA",4.4,N/A
433,TikTok,Software Engineer Intern - 2022 Summer,"Mountain View, CA",3.6,$80K - $174K (Glassdoor est.)
434,Garmin,"Software Engineer Intern (Garmin Pay, NFC - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
435,Twilio,Software Engineer Intern - USA - Summer 2022,"San Francisco, CA",4.4,$41 Per Hour(Employer est.)
436,Allegion,Summer Intern - Software Engineer,"Golden, CO",3.7,$20 - $24 Per Hour(Employer est.)
437,HP,Software Engineer Internship,"Spring, TX",4.2,$64K - $125K (Glassdoor est.)
438,Unity Technologies,Software Engineer Intern,"Bellevue, WA",4.4,$78K - $139K (Glassdoor est.)
439,Bose,Software Engineering Summer Intern,"Framingham, MA",4.0,$67K - $141K (Glassdoor est.)
440,Snapchat,2022 Software Engineer Intern,"Los Angeles, CA",4.1,$78K - $173K (Glassdoor est.)
441,TikTok,Mobile Software Engineer Intern - 2022 Summer,"Seattle, WA",3.6,N/A
442,MasterCard,Software Development Engineer Intern,"Arlington, VA",4.2,$68K - $135K (Glassdoor est.)
443,Bose,"Embedded Software (Linux C++) Application Engineering Intern, Out Loud Audio","Framingham, MA",4.0,$72K - $151K (Glassdoor est.)
444,Etsy,"Software Engineering Intern, Summer 2022","Brooklyn, NY",4.5,$57K - $125K (Glassdoor est.)
445,Garmin,Software Engineer Intern (Part-Time) - KSU Office,"Manhattan, KS",4.2,$32K - $70K (Glassdoor est.)
446,"Alteryx, Inc.",Software Engineer Intern (Summer 2022),"Irvine, CA",3.6,$40 Per Hour(Employer est.)
447,NetApp,Intern - Software Engineer (NANE),"Waltham, MA",4.1,$68K - $159K (Glassdoor est.)
448,TikTok,"GIP - Software Engineer, Mobile Intern 2021","Mountain View, CA",3.6,$90K - $186K (Glassdoor est.)
449,Databricks,Software Engineering Intern,"San Francisco, CA",4.8,$79K - $182K (Glassdoor est.)
450,MIM Software,Software Engineer Intern,"Beachwood, OH",4.5,$51K - $94K (Glassdoor est.)
451,Northrop Grumman,"Intern, Software Engineer","Linthicum, MD",4.0,$34 - $36 Per Hour(Employer est.)
452,Northrop Grumman,"2022 Software Intern (Woodland Hills, CA)","Woodland Hills, CA",4.0,$24 - $30 Per Hour(Employer est.)
453,Hewlett Packard Enterprise,Software Engineer - Intern,"Houston, TX",4.0,$66K - $146K (Glassdoor est.)
454,Pinterest,Software Engineering Intern (USA),"Seattle, WA",4.2,$81K - $186K (Glassdoor est.)
455,Salesforce,Software Engineer Intern - Quip,"San Francisco, CA",4.4,$73K - $165K (Glassdoor est.)
456,Garmin,"Software Engineer Intern (Java, JavaScript, Python - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
457,Garmin,Software Engineer Intern,"Salem, OR",4.2,N/A
458,Salesforce,Summer 2022 Intern - Tableau Software Engineer,"Austin, TX",4.4,$38 Per Hour(Employer est.)
459,Autodesk,"Intern, Software Engineer",California,4.3,N/A
460,Intel,Graduate Software Engineer Intern,"Hillsboro, OR",4.2,$62K - $124K (Glassdoor est.)
461,Duolingo,"Software Engineer, Intern","Pittsburgh, PA",4.7,$54K - $115K (Glassdoor est.)
462,Microsoft,Explore: Intern Opportunities,"Redmond, WA",4.4,N/A
463,TikTok,Software Engineer Intern - 2022 Summer,"Mountain View, CA",3.6,$80K - $174K (Glassdoor est.)
464,Garmin,"Software Engineer Intern (Garmin Pay, NFC - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
465,Twilio,Software Engineer Intern - USA - Summer 2022,"San Francisco, CA",4.4,$41 Per Hour(Employer est.)
466,Allegion,Summer Intern - Software Engineer,"Golden, CO",3.7,$20 - $24 Per Hour(Employer est.)
467,HP,Software Engineer Internship,"Spring, TX",4.2,$64K - $125K (Glassdoor est.)
468,Unity Technologies,Software Engineer Intern,"Bellevue, WA",4.4,$78K - $139K (Glassdoor est.)
469,Bose,Software Engineering Summer Intern,"Framingham, MA",4.0,$67K - $141K (Glassdoor est.)
470,Snapchat,2022 Software Engineer Intern,"Los Angeles, CA",4.1,$78K - $173K (Glassdoor est.)
471,TikTok,Mobile Software Engineer Intern - 2022 Summer,"Seattle, WA",3.6,N/A
472,MasterCard,Software Development Engineer Intern,"Arlington, VA",4.2,$68K - $135K (Glassdoor est.)
473,Bose,"Embedded Software (Linux C++) Application Engineering Intern, Out Loud Audio","Framingham, MA",4.0,$72K - $151K (Glassdoor est.)
474,Etsy,"Software Engineering Intern, Summer 2022","Brooklyn, NY",4.5,$57K - $125K (Glassdoor est.)
475,Garmin,Software Engineer Intern (Part-Time) - KSU Office,"Manhattan, KS",4.2,$32K - $70K (Glassdoor est.)
476,"Alteryx, Inc.",Software Engineer Intern (Summer 2022),"Irvine, CA",3.6,$40 Per Hour(Employer est.)
477,NetApp,Intern - Software Engineer (NANE),"Waltham, MA",4.1,$68K - $159K (Glassdoor est.)
478,TikTok,"GIP - Software Engineer, Mobile Intern 2021","Mountain View, CA",3.6,$90K - $186K (Glassdoor est.)
479,Databricks,Software Engineering Intern,"San Francisco, CA",4.8,$79K - $182K (Glassdoor est.)
480,MIM Software,Software Engineer Intern,"Beachwood, OH",4.5,$51K - $94K (Glassdoor est.)
481,Northrop Grumman,"Intern, Software Engineer","Linthicum, MD",4.0,$34 - $36 Per Hour(Employer est.)
482,Northrop Grumman,"2022 Software Intern (Woodland Hills, CA)","Woodland Hills, CA",4.0,$24 - $30 Per Hour(Employer est.)
483,Hewlett Packard Enterprise,Software Engineer - Intern,"Houston, TX",4.0,$66K - $146K (Glassdoor est.)
484,Pinterest,Software Engineering Intern (USA),"Seattle, WA",4.2,$81K - $186K (Glassdoor est.)
485,Salesforce,Software Engineer Intern - Quip,"San Francisco, CA",4.4,$73K - $165K (Glassdoor est.)
486,Garmin,"Software Engineer Intern (Java, JavaScript, Python - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
487,Garmin,Software Engineer Intern,"Salem, OR",4.2,N/A
488,Salesforce,Summer 2022 Intern - Tableau Software Engineer,"Austin, TX",4.4,$38 Per Hour(Employer est.)
489,Autodesk,"Intern, Software Engineer",California,4.3,N/A
490,Intel,Graduate Software Engineer Intern,"Hillsboro, OR",4.2,$62K - $124K (Glassdoor est.)
491,Duolingo,"Software Engineer, Intern","Pittsburgh, PA",4.7,$54K - $115K (Glassdoor est.)
492,Microsoft,Explore: Intern Opportunities,"Redmond, WA",4.4,N/A
493,TikTok,Software Engineer Intern - 2022 Summer,"Mountain View, CA",3.6,$80K - $174K (Glassdoor est.)
494,Garmin,"Software Engineer Intern (Garmin Pay, NFC - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
495,Twilio,Software Engineer Intern - USA - Summer 2022,"San Francisco, CA",4.4,$41 Per Hour(Employer est.)
496,Allegion,Summer Intern - Software Engineer,"Golden, CO",3.7,$20 - $24 Per Hour(Employer est.)
497,HP,Software Engineer Internship,"Spring, TX",4.2,$64K - $125K (Glassdoor est.)
498,Unity Technologies,Software Engineer Intern,"Bellevue, WA",4.4,$78K - $139K (Glassdoor est.)
499,Bose,Software Engineering Summer Intern,"Framingham, MA",4.0,$67K - $141K (Glassdoor est.)
500,Snapchat,2022 Software Engineer Intern,"Los Angeles, CA",4.1,$78K - $173K (Glassdoor est.)
501,TikTok,Mobile Software Engineer Intern - 2022 Summer,"Seattle, WA",3.6,N/A
502,MasterCard,Software Development Engineer Intern,"Arlington, VA",4.2,$68K - $135K (Glassdoor est.)
503,Bose,"Embedded Software (Linux C++) Application Engineering Intern, Out Loud Audio","Framingham, MA",4.0,$72K - $151K (Glassdoor est.)
504,Etsy,"Software Engineering Intern, Summer 2022","Brooklyn, NY",4.5,$57K - $125K (Glassdoor est.)
505,Garmin,Software Engineer Intern (Part-Time) - KSU Office,"Manhattan, KS",4.2,$32K - $70K (Glassdoor est.)
506,"Alteryx, Inc.",Software Engineer Intern (Summer 2022),"Irvine, CA",3.6,$40 Per Hour(Employer est.)
507,NetApp,Intern - Software Engineer (NANE),"Waltham, MA",4.1,$68K - $159K (Glassdoor est.)
508,TikTok,"GIP - Software Engineer, Mobile Intern 2021","Mountain View, CA",3.6,$90K - $186K (Glassdoor est.)
509,Databricks,Software Engineering Intern,"San Francisco, CA",4.8,$79K - $182K (Glassdoor est.)
510,MIM Software,Software Engineer Intern,"Beachwood, OH",4.5,$51K - $94K (Glassdoor est.)
511,Northrop Grumman,"Intern, Software Engineer","Linthicum, MD",4.0,$34 - $36 Per Hour(Employer est.)
512,Northrop Grumman,"2022 Software Intern (Woodland Hills, CA)","Woodland Hills, CA",4.0,$24 - $30 Per Hour(Employer est.)
513,Hewlett Packard Enterprise,Software Engineer - Intern,"Houston, TX",4.0,$66K - $146K (Glassdoor est.)
514,Pinterest,Software Engineering Intern (USA),"Seattle, WA",4.2,$81K - $186K (Glassdoor est.)
515,Salesforce,Software Engineer Intern - Quip,"San Francisco, CA",4.4,$73K - $165K (Glassdoor est.)
516,Garmin,"Software Engineer Intern (Java, JavaScript, Python - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
517,Garmin,Software Engineer Intern,"Salem, OR",4.2,N/A
518,Salesforce,Summer 2022 Intern - Tableau Software Engineer,"Austin, TX",4.4,$38 Per Hour(Employer est.)
519,Autodesk,"Intern, Software Engineer",California,4.3,N/A
520,Intel,Graduate Software Engineer Intern,"Hillsboro, OR",4.2,$62K - $124K (Glassdoor est.)
521,Duolingo,"Software Engineer, Intern","Pittsburgh, PA",4.7,$54K - $115K (Glassdoor est.)
522,Microsoft,Explore: Intern Opportunities,"Redmond, WA",4.4,N/A
523,TikTok,Software Engineer Intern - 2022 Summer,"Mountain View, CA",3.6,$80K - $174K (Glassdoor est.)
524,Garmin,"Software Engineer Intern (Garmin Pay, NFC - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
525,Twilio,Software Engineer Intern - USA - Summer 2022,"San Francisco, CA",4.4,$41 Per Hour(Employer est.)
526,Allegion,Summer Intern - Software Engineer,"Golden, CO",3.7,$20 - $24 Per Hour(Employer est.)
527,HP,Software Engineer Internship,"Spring, TX",4.2,$64K - $125K (Glassdoor est.)
528,Unity Technologies,Software Engineer Intern,"Bellevue, WA",4.4,$78K - $139K (Glassdoor est.)
529,Bose,Software Engineering Summer Intern,"Framingham, MA",4.0,$67K - $141K (Glassdoor est.)
530,Snapchat,2022 Software Engineer Intern,"Los Angeles, CA",4.1,$78K - $173K (Glassdoor est.)
531,TikTok,Mobile Software Engineer Intern - 2022 Summer,"Seattle, WA",3.6,N/A
532,MasterCard,Software Development Engineer Intern,"Arlington, VA",4.2,$68K - $135K (Glassdoor est.)
533,Bose,"Embedded Software (Linux C++) Application Engineering Intern, Out Loud Audio","Framingham, MA",4.0,$72K - $151K (Glassdoor est.)
534,Etsy,"Software Engineering Intern, Summer 2022","Brooklyn, NY",4.5,$57K - $125K (Glassdoor est.)
535,Garmin,Software Engineer Intern (Part-Time) - KSU Office,"Manhattan, KS",4.2,$32K - $70K (Glassdoor est.)
536,"Alteryx, Inc.",Software Engineer Intern (Summer 2022),"Irvine, CA",3.6,$40 Per Hour(Employer est.)
537,NetApp,Intern - Software Engineer (NANE),"Waltham, MA",4.1,$68K - $159K (Glassdoor est.)
538,TikTok,"GIP - Software Engineer, Mobile Intern 2021","Mountain View, CA",3.6,$90K - $186K (Glassdoor est.)
539,Databricks,Software Engineering Intern,"San Francisco, CA",4.8,$79K - $182K (Glassdoor est.)
540,MIM Software,Software Engineer Intern,"Beachwood, OH",4.5,$51K - $94K (Glassdoor est.)
541,Northrop Grumman,"Intern, Software Engineer","Linthicum, MD",4.0,$34 - $36 Per Hour(Employer est.)
542,Northrop Grumman,2022 Digital Software Engineer Intern-Baltimore,"Baltimore, MD",4.0,$23 - $28 Per Hour(Employer est.)
543,Pinterest,Software Engineering Intern (USA),,,$81K - $186K (Glassdoor est.)
544,Garmin,"Software Engineer Intern (Java, JavaScript, Python - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
545,Hewlett Packard Enterprise,Software Engineer - Intern,"Houston, TX",4.0,$66K - $146K (Glassdoor est.)
546,Salesforce,Software Engineer Intern - Quip,"San Francisco, CA",4.4,$73K - $165K (Glassdoor est.)
547,Garmin,Software Engineer Intern,"Salem, OR",4.2,N/A
548,Autodesk,"Intern, Software Engineer",California,4.3,N/A
549,Duolingo,"Software Engineer, Intern","Pittsburgh, PA",4.7,$54K - $115K (Glassdoor est.)
550,Salesforce,Summer 2022 Intern - Tableau Software Engineer,"Austin, TX",4.4,$38 Per Hour(Employer est.)
551,Microsoft,Explore: Intern Opportunities,"Redmond, WA",4.4,N/A
552,Intel,Graduate Software Engineer Intern,"Hillsboro, OR",4.2,$62K - $124K (Glassdoor est.)
553,Unity Technologies,Software Engineer Intern,"Bellevue, WA",4.4,$78K - $139K (Glassdoor est.)
554,Garmin,"Software Engineer Intern (Garmin Pay, NFC - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
555,Twilio,Software Engineer Intern - USA - Summer 2022,"San Francisco, CA",4.4,$41 Per Hour(Employer est.)
556,TikTok,Software Engineer Intern - 2022 Summer,"Mountain View, CA",3.6,$80K - $174K (Glassdoor est.)
557,Snapchat,2022 Software Engineer Intern,"Los Angeles, CA",4.1,$78K - $173K (Glassdoor est.)
558,Allegion,Summer Intern - Software Engineer,"Golden, CO",3.7,$20 - $24 Per Hour(Employer est.)
559,HP,Software Engineer Internship,"Spring, TX",4.2,$64K - $125K (Glassdoor est.)
560,Bose,Software Engineering Summer Intern,"Framingham, MA",4.0,$67K - $141K (Glassdoor est.)
561,TikTok,Mobile Software Engineer Intern - 2022 Summer,"Seattle, WA",3.6,N/A
562,Etsy,"Software Engineering Intern, Summer 2022","Brooklyn, NY",4.5,$57K - $125K (Glassdoor est.)
563,MasterCard,Software Development Engineer Intern,"Arlington, VA",4.2,$68K - $135K (Glassdoor est.)
564,"Alteryx, Inc.",Software Engineer Intern (Summer 2022),"Irvine, CA",3.6,$40 Per Hour(Employer est.)
565,Bose,"Embedded Software (Linux C++) Application Engineering Intern, Out Loud Audio","Framingham, MA",4.0,$72K - $151K (Glassdoor est.)
566,Duolingo,"Software Engineering, Thrive Intern","Pittsburgh, PA",4.7,$53K - $114K (Glassdoor est.)
567,NetApp,Intern - Software Engineer (BLDR),"Boulder, CO",4.1,$74K - $163K (Glassdoor est.)
568,Databricks,Software Engineering Intern,"San Francisco, CA",4.8,$79K - $182K (Glassdoor est.)
569,Garmin,Software Engineer Intern (Part-Time) - KSU Office,"Manhattan, KS",4.2,$32K - $70K (Glassdoor est.)
570,MIM Software,Software Engineer Intern,"Beachwood, OH",4.5,$51K - $94K (Glassdoor est.)
571,Northrop Grumman,"Intern, Software Engineer","Linthicum, MD",4.0,$34 - $36 Per Hour(Employer est.)
572,Northrop Grumman,2022 Digital Software Engineer Intern-Baltimore,"Baltimore, MD",4.0,$23 - $28 Per Hour(Employer est.)
573,Pinterest,Software Engineering Intern (USA),,,$81K - $186K (Glassdoor est.)
574,Garmin,"Software Engineer Intern (Java, JavaScript, Python - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
575,Hewlett Packard Enterprise,Software Engineer - Intern,"Houston, TX",4.0,$66K - $146K (Glassdoor est.)
576,Salesforce,Software Engineer Intern - Quip,"San Francisco, CA",4.4,$73K - $165K (Glassdoor est.)
577,Garmin,Software Engineer Intern,"Salem, OR",4.2,N/A
578,Autodesk,"Intern, Software Engineer",California,4.3,N/A
579,Duolingo,"Software Engineer, Intern","Pittsburgh, PA",4.7,$54K - $115K (Glassdoor est.)
580,Salesforce,Summer 2022 Intern - Tableau Software Engineer,"Austin, TX",4.4,$38 Per Hour(Employer est.)
581,Microsoft,Explore: Intern Opportunities,"Redmond, WA",4.4,N/A
582,Intel,Graduate Software Engineer Intern,"Hillsboro, OR",4.2,$62K - $124K (Glassdoor est.)
583,Unity Technologies,Software Engineer Intern,"Bellevue, WA",4.4,$78K - $139K (Glassdoor est.)
584,Garmin,"Software Engineer Intern (Garmin Pay, NFC - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
585,Twilio,Software Engineer Intern - USA - Summer 2022,"San Francisco, CA",4.4,$41 Per Hour(Employer est.)
586,TikTok,Software Engineer Intern - 2022 Summer,"Mountain View, CA",3.6,$80K - $174K (Glassdoor est.)
587,Snapchat,2022 Software Engineer Intern,"Los Angeles, CA",4.1,$78K - $173K (Glassdoor est.)
588,Allegion,Summer Intern - Software Engineer,"Golden, CO",3.7,$20 - $24 Per Hour(Employer est.)
589,HP,Software Engineer Internship,"Spring, TX",4.2,$64K - $125K (Glassdoor est.)
590,Bose,Software Engineering Summer Intern,"Framingham, MA",4.0,$67K - $141K (Glassdoor est.)
591,TikTok,Mobile Software Engineer Intern - 2022 Summer,"Seattle, WA",3.6,N/A
592,Etsy,"Software Engineering Intern, Summer 2022","Brooklyn, NY",4.5,$57K - $125K (Glassdoor est.)
593,MasterCard,Software Development Engineer Intern,"Arlington, VA",4.2,$68K - $135K (Glassdoor est.)
594,"Alteryx, Inc.",Software Engineer Intern (Summer 2022),"Irvine, CA",3.6,$40 Per Hour(Employer est.)
595,Bose,"Embedded Software (Linux C++) Application Engineering Intern, Out Loud Audio","Framingham, MA",4.0,$72K - $151K (Glassdoor est.)
596,Duolingo,"Software Engineering, Thrive Intern","Pittsburgh, PA",4.7,$53K - $114K (Glassdoor est.)
597,NetApp,Intern - Software Engineer (BLDR),"Boulder, CO",4.1,$74K - $163K (Glassdoor est.)
598,Databricks,Software Engineering Intern,"San Francisco, CA",4.8,$79K - $182K (Glassdoor est.)
599,Garmin,Software Engineer Intern (Part-Time) - KSU Office,"Manhattan, KS",4.2,$32K - $70K (Glassdoor est.)
600,MIM Software,Software Engineer Intern,"Beachwood, OH",4.5,$51K - $94K (Glassdoor est.)
601,Northrop Grumman,"Intern, Software Engineer","Linthicum, MD",4.0,$34 - $36 Per Hour(Employer est.)
602,Northrop Grumman,2022 Digital Software Engineer Intern-Baltimore,"Baltimore, MD",4.0,$23 - $28 Per Hour(Employer est.)
603,Pinterest,Software Engineering Intern (USA),,,$81K - $186K (Glassdoor est.)
604,Garmin,"Software Engineer Intern (Java, JavaScript, Python - Summer 2022 - Boulder, CO)","Boulder, CO",4.2,$23 - $28 Per Hour(Employer est.)
